transaction_id,price,date_of_transfer,postcode,property_type,new_build,tenure,address,locality,town_city,district,county,ppd_category_type,record_status
{01EB45EF-B8CE-40F3-E063-4704A8C05FDE},280000,2023-06-15 00:00,M41 9AE,T,N,F,40,,GLOUCESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-BAB2-40F3-E063-4704A8C05FDE},368325,2023-06-28 00:00,M41 8WU,S,N,F,104,,WOODHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{01EB45EF-B960-40F3-E063-4704A8C05FDE},276667,2023-06-30 00:00,M41 0TN,D,N,L,93,,LOSTOCK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB733-C339-E651-E063-4704A8C061D9},435000,2023-12-11 00:00,M41 0QW,S,N,L,10,,WALLINGFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB733-C3A2-E651-E063-4704A8C061D9},360000,2023-11-17 00:00,M41 8QX,S,N,F,11,,FRANKLYN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FFA361DB-79A7-8A03-E053-4804A8C01F61},250000,2023-05-26 00:00,M41 5SS,T,N,F,46,,PRINCESS ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB733-F0F2-E651-E063-4704A8C061D9},305000,2023-11-30 00:00,M41 7NP,S,N,F,46,,NURSERY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB733-F100-E651-E063-4704A8C061D9},181000,2023-03-03 00:00,M41 5GS,F,N,L,BRENTWOOD HOUSE,FLAT 3,FLIXTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FFA361DB-7A6E-8A03-E053-4804A8C01F61},200000,2023-01-20 00:00,M41 9BD,T,N,F,169,,HIGHER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB733-C4A8-E651-E063-4704A8C061D9},407500,2023-10-20 00:00,M41 0SU,D,N,L,37,,LOSTOCK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{25E9DA81-DB53-555E-E063-4704A8C066F2},440000,2023-07-31 00:00,M41 0SH,O,N,L,257,,CANTERBURY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F9-DC65-176C-E053-6B04A8C0D2BE},230000,2023-03-03 00:00,M41 9AF,O,N,F,19,,GLOUCESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F9-DC91-176C-E053-6B04A8C0D2BE},545101,2023-03-08 00:00,M41 0YP,O,N,F,97,,MOSS VALE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F9-DCC6-176C-E053-6B04A8C0D2BE},890000,2023-02-09 00:00,M41 0UH,D,N,F,68,,CROFTS BANK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FFA361DB-8563-8A03-E053-4804A8C01F61},275000,2023-05-12 00:00,M41 9BQ,O,N,L,URMSTON SHOPPING CENTRE PRECINCT,UNIT 3,HIGHER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-1539-5E20-E053-4704A8C004EE},287510,2023-03-27 00:00,M41 8DE,S,N,F,19,,CROSS KNOWLE VIEW,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-159D-5E20-E053-4704A8C004EE},269000,2023-03-15 00:00,M41 6FD,S,N,F,4,,MINEHEAD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-3360-5E20-E053-4704A8C004EE},318000,2023-03-28 00:00,M41 5DW,S,N,F,20,,ALDERLEY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-3376-5E20-E053-4704A8C004EE},295000,2023-02-10 00:00,M41 9QA,S,N,F,123,,MOUNT DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-3379-5E20-E053-4704A8C004EE},245000,2023-03-24 00:00,M41 5SP,S,N,L,8,,THE FOLD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-33A0-5E20-E053-4704A8C004EE},330000,2023-03-09 00:00,M41 6HX,T,N,F,48,,CARRINGTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-33B8-5E20-E053-4704A8C004EE},286000,2023-03-06 00:00,M41 8DG,T,N,L,5,,BINGLEY DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-33CB-5E20-E053-4704A8C004EE},420000,2023-03-13 00:00,M41 8PU,D,N,L,160,,WOODSEND ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-33DF-5E20-E053-4704A8C004EE},222500,2023-03-15 00:00,M41 9BA,T,N,L,37,,GEORGE STREET,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-346E-5E20-E053-4704A8C004EE},335000,2023-03-03 00:00,M41 6HZ,T,N,F,25,,BROMLEY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-34BD-5E20-E053-4704A8C004EE},250000,2023-03-23 00:00,M41 6WT,S,N,L,17,,DUNSTER DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FFA361DA-F60E-8A03-E053-4804A8C01F61},485000,2023-04-27 00:00,M41 5AH,T,N,F,1,,WYCLIFFE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{2859C1AB-DB77-52B4-E063-4804A8C05948},300000,2023-06-23 00:00,M41 8NT,S,N,F,3,,REDBOURNE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-1359-5E20-E053-4704A8C004EE},185000,2023-04-05 00:00,M41 0XJ,F,N,L,CAVENDISH COURT,FLAT 2,CAVENDISH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-1366-5E20-E053-4704A8C004EE},363000,2023-02-10 00:00,M41 8GF,S,N,L,63,,EDDISBURY AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-13FD-5E20-E053-4704A8C004EE},305000,2023-04-12 00:00,M41 5DE,T,N,L,18,,LIME AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-14F7-5E20-E053-4704A8C004EE},400000,2023-03-06 00:00,M41 8SA,S,N,L,35,,GLENEAGLES ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-453C-5E20-E053-4704A8C004EE},245000,2023-03-31 00:00,M41 0AA,F,N,L,"OAKFIELD COURT, 44",APARTMENT 10,CROFTS BANK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-45E1-5E20-E053-4704A8C004EE},441000,2023-03-01 00:00,M41 5DA,S,N,F,18,,MONKSDALE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-1744-5E20-E053-4704A8C004EE},279000,2023-03-20 00:00,M41 8QY,T,N,F,23,,WOODSEND ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-1764-5E20-E053-4704A8C004EE},244000,2023-04-13 00:00,M41 7FB,S,N,F,22,,KINGSWAY PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B082-3300-3A13-E053-6C04A8C060B7},220000,2023-01-12 00:00,M41 5ST,T,N,F,61,,PRINCESS ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BAA4-AF90-E063-4704A8C02087},425000,2023-09-04 00:00,M41 0QQ,D,N,L,23,,NEWSTEAD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BCED-AF90-E063-4704A8C02087},425000,2023-08-16 00:00,M41 9PD,S,N,F,166,,BRADFIELD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BCF4-AF90-E063-4704A8C02087},225000,2023-09-27 00:00,M41 0RF,T,N,F,17,,EXETER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BD34-AF90-E063-4704A8C02087},340000,2023-10-11 00:00,M41 5GH,S,N,F,46,,TREVOR ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D50D-AF90-E063-4704A8C02087},300000,2023-07-07 00:00,M41 8PD,S,N,L,9,,SKIPTON DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-254E-38BA-E063-4704A8C05A7C},242000,2023-12-01 00:00,M41 8RX,T,N,L,7,,BRADWELL WALK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-254F-38BA-E063-4704A8C05A7C},335050,2023-12-01 00:00,M41 9NN,S,N,F,26,,NEWCROFT ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D525-AF90-E063-4704A8C02087},337500,2023-08-25 00:00,M41 5AZ,T,N,F,82,,ROSENEATH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D53C-AF90-E063-4704A8C02087},669735,2023-08-18 00:00,M41 9HY,D,N,F,20,,CEDAR DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BD7F-AF90-E063-4704A8C02087},245000,2023-06-20 00:00,M41 7NF,T,N,F,70,,WELWYN CLOSE,DAVYHULME,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D53E-AF90-E063-4704A8C02087},310000,2023-08-25 00:00,M41 9DA,T,N,F,15,,BEECH AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E550-176C-E053-6B04A8C0D2BE},355000,2023-03-10 00:00,M41 0RS,S,N,L,25,,ROCHESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BB64-AF90-E063-4704A8C02087},232500,2023-05-05 00:00,M41 8RA,T,N,F,40,,TANHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BB72-AF90-E063-4704A8C02087},370000,2023-06-19 00:00,M41 8NY,S,N,L,102,,BENT LANES,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D562-AF90-E063-4704A8C02087},370000,2023-01-06 00:00,M41 9LG,S,N,F,97,,STRETFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D56F-AF90-E063-4704A8C02087},537500,2023-04-28 00:00,M41 6FE,S,N,F,64,,SNOWDEN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E5F8-176C-E053-6B04A8C0D2BE},325000,2023-01-20 00:00,M41 6LL,S,N,F,35,,ROTHIEMAY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E600-176C-E053-6B04A8C0D2BE},235000,2023-03-13 00:00,M41 8RG,S,N,F,249,,VALLEY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-2616-38BA-E063-4704A8C05A7C},320000,2023-11-09 00:00,M41 8DF,S,N,L,2,,CROSS KNOWLE VIEW,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BB86-AF90-E063-4704A8C02087},340000,2023-08-18 00:00,M41 9PR,S,N,F,9,,CLEVEDON AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E647-176C-E053-6B04A8C0D2BE},170000,2023-01-27 00:00,M41 9NB,F,N,L,25,,HARCOURT CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-637F-3A13-E053-6C04A8C060B7},330000,2023-01-06 00:00,M41 0XT,T,N,F,72,,RAILWAY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-63A4-3A13-E053-6C04A8C060B7},285000,2023-01-19 00:00,M41 5SU,T,N,F,25,,BALFOUR ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D58B-AF90-E063-4704A8C02087},520000,2023-05-05 00:00,M41 5TJ,S,N,F,45,,CORNHILL ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-2637-38BA-E063-4704A8C05A7C},331500,2023-12-05 00:00,M41 9DE,T,N,F,24,,DARTFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-2646-38BA-E063-4704A8C05A7C},550000,2023-12-15 00:00,M41 5AU,T,N,F,16,,ROSENEATH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BBB3-AF90-E063-4704A8C02087},300000,2023-09-08 00:00,M41 7FH,S,N,F,80,,KINGSWAY PARK,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BDCF-AF90-E063-4704A8C02087},587500,2023-08-21 00:00,M41 5AY,T,N,F,81,,ROSENEATH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BDE0-AF90-E063-4704A8C02087},390000,2023-01-31 00:00,M41 8UD,S,N,F,94,,DERWENT ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D5BB-AF90-E063-4704A8C02087},800000,2023-04-12 00:00,M41 9FH,S,N,L,31,,CHURCH ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-2663-38BA-E063-4704A8C05A7C},405000,2023-12-04 00:00,M41 6PU,S,N,F,16,,UPLANDS ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BE09-AF90-E063-4704A8C02087},360000,2023-05-17 00:00,M41 7WX,S,N,L,90,,WOODHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-D5D5-AF90-E063-4704A8C02087},415000,2023-09-29 00:00,M41 9NU,T,N,F,301,,STRETFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BC39-AF90-E063-4704A8C02087},325000,2023-08-29 00:00,M41 9PS,S,N,F,62,,HUMPHREY LANE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BC40-AF90-E063-4704A8C02087},390000,2023-09-01 00:00,M41 8GD,S,N,L,15,,LOWOOD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BC47-AF90-E063-4704A8C02087},485000,2023-10-06 00:00,M41 0XB,D,N,F,1,,ELLASTON DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BE61-AF90-E063-4704A8C02087},320000,2023-09-18 00:00,M41 7AG,S,N,F,3,,THURLESTONE DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E71E-176C-E053-6B04A8C0D2BE},222500,2023-02-24 00:00,M41 7WE,T,N,F,55,,WELWYN CLOSE,DAVYHULME,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E74D-176C-E053-6B04A8C0D2BE},220000,2023-02-10 00:00,M41 0XZ,T,N,F,14,,GLADSTONE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E76F-176C-E053-6B04A8C0D2BE},310000,2023-02-17 00:00,M41 9QA,S,N,F,82,,MOUNT DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-EACC-176C-E053-6B04A8C0D2BE},657500,2023-02-20 00:00,M41 5HA,D,N,F,19,,MINSTER DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-27B6-38BA-E063-4704A8C05A7C},336500,2023-08-10 00:00,M41 6PY,S,N,F,30,,ROSLYN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-EB34-176C-E053-6B04A8C0D2BE},335000,2023-03-01 00:00,M41 5BY,S,N,F,30,,VICTORIA ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-27F6-38BA-E063-4704A8C05A7C},243500,2023-12-14 00:00,M41 9PJ,T,N,F,46,,FIRWOOD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BC8A-AF90-E063-4704A8C02087},195000,2023-07-21 00:00,M41 5SR,F,N,L,5,,THE SPINNEY,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E8C8-176C-E053-6B04A8C0D2BE},318000,2023-01-31 00:00,M41 8NU,D,N,L,156,,WOODHOUSE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E8F2-176C-E053-6B04A8C0D2BE},325000,2023-03-03 00:00,M41 7NH,T,N,F,27,,BEXLEY CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E9BD-176C-E053-6B04A8C0D2BE},350000,2023-02-21 00:00,M41 9WA,S,N,F,27,,LORETTO ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F8-E9CF-176C-E053-6B04A8C0D2BE},140000,2023-01-09 00:00,M41 9ST,T,N,L,8,,ST CLEMENTS FOLD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-2882-38BA-E063-4704A8C05A7C},415000,2023-12-11 00:00,M41 9EF,T,N,F,3,,DARTFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{09266DDB-BCBB-AF90-E063-4704A8C02087},380000,2023-08-02 00:00,M41 9JY,F,N,L,35,,STRETFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-24C7-38BA-E063-4704A8C05A7C},625000,2023-07-28 00:00,M41 6JP,D,N,F,6,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-24F3-38BA-E063-4704A8C05A7C},350000,2023-12-14 00:00,M41 0SG,S,N,L,2,,CHISLEHURST AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-4433-38BA-E063-4704A8C05A7C},409000,2023-08-08 00:00,M41 8SD,D,N,L,36,,DELBOOTH AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-455D-38BA-E063-4704A8C05A7C},482500,2023-12-19 00:00,M41 5AH,T,N,F,29,,WYCLIFFE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-56E4-38BA-E063-4704A8C05A7C},114000,2023-06-23 00:00,M41 5ND,F,N,L,12,FLAT 29,FLIXTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-571A-38BA-E063-4704A8C05A7C},301000,2023-12-13 00:00,M41 5RJ,T,N,F,123,,MOORSIDE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-5750-38BA-E063-4704A8C05A7C},540000,2023-01-20 00:00,M41 0RR,D,N,L,26,,WESTMINSTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1775CCF7-57F2-38BA-E063-4704A8C05A7C},285000,2023-11-17 00:00,M41 6NA,S,N,F,138,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-1808-5E20-E053-4704A8C004EE},275000,2023-02-17 00:00,M41 6WE,S,N,F,236,,IRLAM ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-186F-5E20-E053-4704A8C004EE},225000,2023-02-24 00:00,M41 8DW,S,N,L,2,,LINGMELL CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1C3E72FE-5BD7-F410-E063-4804A8C0DFA6},440000,2023-12-08 00:00,M41 7GA,D,N,F,11,,PRESTWOOD CLOSE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{FAC30767-166E-5E20-E053-4704A8C004EE},310000,2023-01-31 00:00,M41 6WR,S,N,F,42,,DUNSTER DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1EAE3DF6-A1FD-9EB1-E063-4704A8C09D02},225000,2023-10-04 00:00,M41 9BE,T,N,F,29,,ALBERT AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB734-7F0F-E651-E063-4704A8C061D9},232500,2023-11-30 00:00,M41 6QT,T,N,F,426,,FLIXTON ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1EAE3DF6-7965-9EB1-E063-4704A8C09D02},363000,2023-09-08 00:00,M41 6QL,S,N,F,8,,GRASMERE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1EAE3DF6-7BF0-9EB1-E063-4704A8C09D02},355000,2023-10-09 00:00,M41 8DE,S,N,F,7,,CROSS KNOWLE VIEW,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1EAE3DF7-59D1-9EB1-E063-4704A8C09D02},325000,2023-03-31 00:00,M41 9PN,S,N,F,128,,FIRWOOD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1EAE3DF6-7C7C-9EB1-E063-4704A8C09D02},317500,2023-10-12 00:00,M41 7AQ,S,N,F,15,,WESTOVER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{152AB734-7852-E651-E063-4704A8C061D9},305000,2023-06-23 00:00,M41 0TZ,T,N,F,13,,CROFTS BANK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{1EAE3DF7-6651-9EB1-E063-4704A8C09D02},285000,2023-08-24 00:00,M41 0RA,S,N,F,67,,CANTERBURY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-8CEA-9388-E063-4804A8C0BD98},525000,2023-07-19 00:00,M41 8SA,D,N,F,27,,GLENEAGLES ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F5E8B081-626F-3A13-E053-6C04A8C060B7},305000,2023-01-13 00:00,M41 9AE,T,N,F,44,,GLOUCESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7A29-9388-E063-4804A8C0BD98},426000,2023-08-18 00:00,M41 9DP,S,N,F,15,,LONGFIELD AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7A2C-9388-E063-4804A8C0BD98},335000,2023-08-04 00:00,M41 9NN,S,N,F,22,,NEWCROFT ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F9-238B-176C-E053-6B04A8C0D2BE},194500,2023-02-28 00:00,M41 9BA,F,N,L,9,,GEORGE STREET,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7A3E-9388-E063-4804A8C0BD98},223000,2023-09-11 00:00,M41 7EX,T,N,F,9,,SKYE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7A42-9388-E063-4804A8C0BD98},430000,2023-03-15 00:00,M41 0GS,D,N,L,36,,SHERBORNE ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F9-24FA-176C-E053-6B04A8C0D2BE},155000,2023-02-03 00:00,M41 9WJ,F,N,L,296A,,STRETFORD ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{F87E72F9-2590-176C-E053-6B04A8C0D2BE},385000,2023-02-07 00:00,M41 0RW,S,N,F,83,,WESTMINSTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7A64-9388-E063-4804A8C0BD98},275000,2023-07-19 00:00,M41 7EZ,S,N,F,13,,JURA DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-89F1-9388-E063-4804A8C0BD98},275000,2023-08-31 00:00,M41 0AA,F,N,L,"OAKFIELD COURT, 44",APARTMENT 37,CROFTS BANK ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7AD3-9388-E063-4804A8C0BD98},415000,2023-08-18 00:00,M41 7AS,S,N,F,61,,HAYESWATER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-8A99-9388-E063-4804A8C0BD98},346000,2023-08-18 00:00,M41 5BZ,S,N,F,45,,VICTORIA ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{06C9F487-7B37-9388-E063-4804A8C0BD98},325000,2023-08-31 00:00,M41 0XT,T,N,F,64,,RAILWAY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{2859C1AB-E22E-52B4-E063-4804A8C05948},160000,2023-09-29 00:00,M41 9EX,F,N,L,5,,CHASSEN COURT,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{2859C1AC-0C36-52B4-E063-4804A8C05948},260000,2023-10-17 00:00,M41 6FF,S,N,F,34,,SNOWDEN AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-90AD-9A24-E063-4804A8C048EA},433000,2023-06-26 00:00,M41 7AH,D,N,F,49,,CANTERBURY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{2859C1AC-2897-52B4-E063-4804A8C05948},295000,2023-06-16 00:00,M41 9PB,S,N,F,20,,HILROSE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-92FC-9A24-E063-4804A8C048EA},270000,2023-07-25 00:00,M41 0UN,S,N,F,156,,WINCHESTER ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-9309-9A24-E063-4804A8C048EA},390000,2023-07-28 00:00,M41 0QF,S,N,F,222,,CANTERBURY ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-90DC-9A24-E063-4804A8C048EA},226500,2023-07-14 00:00,M41 8DY,S,N,L,52,,ROSSETT DRIVE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-9311-9A24-E063-4804A8C048EA},460000,2023-03-30 00:00,M41 8QH,D,N,L,246,,DAVYHULME ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-9566-9A24-E063-4804A8C048EA},379000,2023-07-07 00:00,M41 7BR,S,N,F,19,,DAVYHULME ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-9106-9A24-E063-4804A8C048EA},341000,2023-06-22 00:00,M41 8QU,S,N,F,17,,BISHOP ROAD,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
{045A1898-910F-9A24-E063-4804A8C048EA},220000,2023-02-17 00:00,M41 5TN,D,N,L,19,,ENTWISLE AVENUE,URMSTON,MANCHESTER,TRAFFORD,GREATER MANCHESTER
